{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '5.59', '成交量': '3.47万手', '最高': '5.60', '涨停': '6.17', '内盘': '2.25万手', '成交额': '1933.68万', '委比': '5.86%', '流通市值': '121.33亿', '市盈率<sup>MRQ</sup>': '63.48', '每股收益': '0.07', '总股本': '22.19亿', '昨收': '5.61', '换手率': '0.16%', '最低': '5.55', '跌停': '5.05', '外盘': '1.22万手', '振幅': '0.89%', '量比': '0.47', '总市值': '123.62亿', '市净率': '2.18', '每股净资产': '2.56', '流通股本': '21.78亿', '股票名称': '智慧能源600869'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '4.79', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '28.07亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.07', '总股本': '6.45亿', '昨收': '4.35', '换手率': '---', '最低': '---', '跌停': '3.91', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '28.07亿', '市净率': '2.73', '每股净资产': '1.59', '流通股本': '6.45亿', '股票名称': '星湖科技600866'}
{'今开': '7.74', '成交量': '9577手', '最高': '7.78', '涨停': '8.55', '内盘': '6757手', '成交额': '739.92万', '委比': '27.95%', '流通市值': '29.05亿', '市盈率<sup>MRQ</sup>': '37.47', '每股收益': '0.15', '总股本': '3.76亿', '昨收': '7.77', '换手率': '0.25%', '最低': '7.70', '跌停': '6.99', '外盘': '2820手', '振幅': '1.03%', '量比': '0.17', '总市值': '29.05亿', '市净率': '1.66', '每股净资产': '4.64', '流通股本': '3.76亿', '股票名称': '百大集团600865'}
{'今开': '2.97', '成交量': '9.85万手', '最高': '2.97', '涨停': '3.27', '内盘': '6.48万手', '成交额': '2910.63万', '委比': '23.22%', '流通市值': '171.33亿', '市盈率<sup>MRQ</sup>': '26.48', '每股收益': '0.08', '总股本': '58.08亿', '昨收': '2.97', '换手率': '0.17%', '最低': '2.94', '跌停': '2.67', '外盘': '3.37万手', '振幅': '1.01%', '量比': '0.54', '总市值': '171.33亿', '市净率': '1.60', '每股净资产': '1.84', '流通股本': '58.08亿', '股票名称': '内蒙华电600863'}
{'今开': '22.53', '成交量': '4.77万手', '最高': '22.81', '涨停': '24.72', '内盘': '2.02万手', '成交额': '1.08亿', '委比': '23.11%', '流通市值': '68.85亿', '市盈率<sup>MRQ</sup>': '17.92', '每股收益': '0.94', '总股本': '7.76亿', '昨收': '22.47', '换手率': '1.56%', '最低': '22.23', '跌停': '20.22', '外盘': '2.74万手', '振幅': '2.58%', '量比': '0.45', '总市值': '175.12亿', '市净率': '1.75', '每股净资产': '12.87', '流通股本': '3.05亿', '股票名称': '王府井600859'}
{'今开': '7.33', '成交量': '8.56万手', '最高': '7.99', '涨停': '8.17', '内盘': '4.08万手', '成交额': '6551.27万', '委比': '28.47%', '流通市值': '39.33亿', '市盈率<sup>MRQ</sup>': '92.40', '每股收益': '0.06', '总股本': '5.20亿', '昨收': '7.43', '换手率': '1.65%', '最低': '7.26', '跌停': '6.69', '外盘': '4.48万手', '振幅': '9.83%', '量比': '2.14', '总市值': '39.53亿', '市净率': '1.32', '每股净资产': '5.77', '流通股本': '5.18亿', '股票名称': '银座股份600858'}
{'今开': '9.53', '成交量': '4.91万手', '最高': '9.64', '涨停': '10.56', '内盘': '3.21万手', '成交额': '4682.45万', '委比': '55.30%', '流通市值': '75.48亿', '市盈率<sup>MRQ</sup>': '37.63', '每股收益': '0.19', '总股本': '13.93亿', '昨收': '9.60', '换手率': '0.62%', '最低': '9.47', '跌停': '8.64', '外盘': '1.69万手', '振幅': '1.77%', '量比': '0.51', '总市值': '133.04亿', '市净率': '3.64', '每股净资产': '2.62', '流通股本': '7.90亿', '股票名称': '中航高科600862'}
{'今开': '9.34', '成交量': '1.47万手', '最高': '9.51', '涨停': '10.33', '内盘': '1.07万手', '成交额': '1372.61万', '委比': '29.37%', '流通市值': '20.82亿', '市盈率<sup>MRQ</sup>': '55.39', '每股收益': '0.13', '总股本': '2.24亿', '昨收': '9.39', '换手率': '0.66%', '最低': '9.23', '跌停': '8.45', '外盘': '4003手', '振幅': '2.98%', '量比': '0.27', '总市值': '20.82亿', '市净率': '3.20', '每股净资产': '2.90', '流通股本': '2.24亿', '股票名称': '宁波中百600857'}
{'今开': '15.30', '成交量': '16.81万手', '最高': '16.04', '涨停': '16.87', '内盘': '8.84万手', '成交额': '2.62亿', '委比': '46.25%', '流通市值': '51.33亿', '市盈率<sup>MRQ</sup>': '11007.07', '每股收益': '0.00', '总股本': '3.32亿', '昨收': '15.34', '换手率': '5.09%', '最低': '15.11', '跌停': '13.81', '外盘': '7.96万手', '振幅': '6.06%', '量比': '3.84', '总市值': '51.57亿', '市净率': '5.96', '每股净资产': '2.61', '流通股本': '3.30亿', '股票名称': '航天长峰600855'}
{'今开': '13.36', '成交量': '33.59万手', '最高': '13.56', '涨停': '14.78', '内盘': '18.02万手', '成交额': '4.38亿', '委比': '29.28%', '流通市值': '100.54亿', '市盈率<sup>MRQ</sup>': '32.31', '每股收益': '0.30', '总股本': '13.67亿', '昨收': '13.44', '换手率': '4.36%', '最低': '12.81', '跌停': '12.10', '外盘': '15.57万手', '振幅': '5.58%', '量比': '2.33', '总市值': '178.21亿', '市净率': '3.60', '每股净资产': '3.62', '流通股本': '7.71亿', '股票名称': '中天能源600856'}
{'今开': '5.34', '成交量': '3.12万手', '最高': '5.39', '涨停': '5.91', '内盘': '1.98万手', '成交额': '1673.17万', '委比': '44.42%', '流通市值': '27.79亿', '市盈率<sup>MRQ</sup>': '38.81', '每股收益': '0.10', '总股本': '5.19亿', '昨收': '5.37', '换手率': '0.60%', '最低': '5.31', '跌停': '4.83', '外盘': '1.14万手', '振幅': '1.49%', '量比': '0.59', '总市值': '27.79亿', '市净率': '1.40', '每股净资产': '3.83', '流通股本': '5.19亿', '股票名称': '春兰股份600854'}
{'今开': '4.82', '成交量': '2.13万手', '最高': '4.83', '涨停': '5.31', '内盘': '1.47万手', '成交额': '1021.04万', '委比': '13.72%', '流通市值': '25.66亿', '市盈率<sup>MRQ</sup>': '50.90', '每股收益': '0.07', '总股本': '5.37亿', '昨收': '4.83', '换手率': '0.40%', '最低': '4.77', '跌停': '4.35', '外盘': '6569手', '振幅': '1.24%', '量比': '0.13', '总市值': '25.66亿', '市净率': '2.97', '每股净资产': '1.61', '流通股本': '5.37亿', '股票名称': '龙建股份600853'}
{'今开': '17.94', '成交量': '1.95万手', '最高': '18.05', '涨停': '19.68', '内盘': '1.07万手', '成交额': '3491.06万', '委比': '35.03%', '流通市值': '75.40亿', '市盈率<sup>MRQ</sup>': '25.19', '每股收益': '0.53', '总股本': '4.21亿', '昨收': '17.89', '换手率': '0.46%', '最低': '17.84', '跌停': '16.10', '外盘': '8760手', '振幅': '1.17%', '量比': '0.54', '总市值': '75.40亿', '市净率': '3.74', '每股净资产': '4.79', '流通股本': '4.21亿', '股票名称': '华东电脑600850'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '*ST中川600852'}
{'今开': '19.96', '成交量': '5.93万手', '最高': '19.99', '涨停': '21.91', '内盘': '3.49万手', '成交额': '1.16亿', '委比': '10.08%', '流通市值': '104.63亿', '市盈率<sup>MRQ</sup>': '36.24', '每股收益': '0.41', '总股本': '7.83亿', '昨收': '19.92', '换手率': '1.13%', '最低': '19.24', '跌停': '17.93', '外盘': '2.43万手', '振幅': '3.77%', '量比': '1.58', '总市值': '156.41亿', '市净率': '3.58', '每股净资产': '5.58', '流通股本': '5.24亿', '股票名称': '宝信软件600845'}
{'今开': '13.04', '成交量': '2318手', '最高': '13.08', '涨停': '13.70', '内盘': '1410手', '成交额': '300.35万', '委比': '31.40%', '流通市值': '19.74亿', '市盈率<sup>MRQ</sup>': '499.40', '每股收益': '0.02', '总股本': '1.53亿', '昨收': '13.05', '换手率': '0.15%', '最低': '12.80', '跌停': '12.40', '外盘': '908手', '振幅': '2.15%', '量比': '0.06', '总市值': '19.74亿', '市净率': '2.94', '每股净资产': '4.38', '流通股本': '1.53亿', '股票名称': '*ST万里600847'}
{'今开': '10.54', '成交量': '3.89万手', '最高': '10.88', '涨停': '11.61', '内盘': '1.80万手', '成交额': '4163.71万', '委比': '22.06%', '流通市值': '32.72亿', '市盈率<sup>MRQ</sup>': '23.32', '每股收益': '0.35', '总股本': '5.49亿', '昨收': '10.55', '换手率': '1.28%', '最低': '10.50', '跌停': '9.50', '外盘': '2.09万手', '振幅': '3.60%', '量比': '0.72', '总市值': '58.92亿', '市净率': '2.75', '每股净资产': '3.91', '流通股本': '3.05亿', '股票名称': '上工申贝600843'}
{'今开': '12.33', '成交量': '1.19万手', '最高': '12.45', '涨停': '13.56', '内盘': '5376手', '成交额': '1480.91万', '委比': '51.02%', '流通市值': '64.82亿', '市盈率<sup>MRQ</sup>': '84.01', '每股收益': '0.11', '总股本': '8.67亿', '昨收': '12.33', '换手率': '0.23%', '最低': '12.27', '跌停': '11.10', '外盘': '6566手', '振幅': '1.46%', '量比': '0.48', '总市值': '107.64亿', '市净率': '2.99', '每股净资产': '4.15', '流通股本': '5.22亿', '股票名称': '上柴股份600841'}
{'今开': '6.01', '成交量': '1.94万手', '最高': '6.06', '涨停': '6.28', '内盘': '1.18万手', '成交额': '1162.75万', '委比': '39.90%', '流通市值': '49.28亿', '市盈率<sup>MRQ</sup>': '61.93', '每股收益': '0.07', '总股本': '10.17亿', '昨收': '5.98', '换手率': '0.24%', '最低': '5.94', '跌停': '5.68', '外盘': '7616手', '振幅': '2.01%', '量比': '0.11', '总市值': '60.89亿', '市净率': '3.15', '每股净资产': '1.90', '流通股本': '8.23亿', '股票名称': '*ST丹科600844'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '中西药业600842'}
{'今开': '9.73', '成交量': '2.82万手', '最高': '9.79', '涨停': '10.73', '内盘': '1.50万手', '成交额': '2749.08万', '委比': '13.86%', '流通市值': '39.01亿', '市盈率<sup>MRQ</sup>': '40.33', '每股收益': '0.18', '总股本': '4.01亿', '昨收': '9.75', '换手率': '0.70%', '最低': '9.69', '跌停': '8.78', '外盘': '1.32万手', '振幅': '1.03%', '量比': '0.14', '总市值': '39.01亿', '市净率': '3.07', '每股净资产': '3.17', '流通股本': '4.01亿', '股票名称': '上海九百600838'}
{'今开': '14.36', '成交量': '38.28万手', '最高': '14.49', '涨停': '15.85', '内盘': '17.62万手', '成交额': '5.52亿', '委比': '24.83%', '流通市值': '1166.89亿', '市盈率<sup>MRQ</sup>': '20.24', '每股收益': '0.53', '总股本': '115.02亿', '昨收': '14.41', '换手率': '0.47%', '最低': '14.33', '跌停': '12.97', '外盘': '20.66万手', '振幅': '1.11%', '量比': '2.87', '总市值': '1658.55亿', '市净率': '1.43', '每股净资产': '10.10', '流通股本': '80.92亿', '股票名称': '海通证券600837'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '新湖创业600840'}
{'今开': '9.40', '成交量': '1.35万手', '最高': '9.53', '涨停': '10.33', '内盘': '5261手', '成交额': '1274.60万', '委比': '35.92%', '流通市值': '45.45亿', '市盈率<sup>MRQ</sup>': '52.99', '每股收益': '0.13', '总股本': '4.77亿', '昨收': '9.39', '换手率': '0.28%', '最低': '9.35', '跌停': '8.45', '外盘': '8212手', '振幅': '1.92%', '量比': '0.41', '总市值': '45.45亿', '市净率': '3.07', '每股净资产': '3.10', '流通股本': '4.77亿', '股票名称': '申通地铁600834'}
{'今开': '13.58', '成交量': '7002手', '最高': '13.58', '涨停': '14.94', '内盘': '3853手', '成交额': '946.37万', '委比': '59.92%', '流通市值': '30.14亿', '市盈率<sup>MRQ</sup>': '61.21', '每股收益': '0.17', '总股本': '2.23亿', '昨收': '13.58', '换手率': '0.31%', '最低': '13.48', '跌停': '12.22', '外盘': '3148手', '振幅': '0.74%', '量比': '0.25', '总市值': '30.14亿', '市净率': '4.12', '每股净资产': '3.28', '流通股本': '2.23亿', '股票名称': '第一医药600833'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '738.59亿', '市盈率<sup>MRQ</sup>': '69.16', '每股收益': '---', '总股本': '---', '昨收': '23.18', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '738.59亿', '市净率': '7.39', '每股净资产': '---', '流通股本': '---', '股票名称': '东方明珠600832'}
{'今开': '8.25', '成交量': '3.03万手', '最高': '8.39', '涨停': '9.11', '内盘': '1.45万手', '成交额': '2514.99万', '委比': '4.19%', '流通市值': '46.77亿', '市盈率<sup>MRQ</sup>': '30.52', '每股收益': '0.20', '总股本': '6.05亿', '昨收': '8.28', '换手率': '0.54%', '最低': '8.25', '跌停': '7.45', '外盘': '1.58万手', '振幅': '1.69%', '量比': '0.60', '总市值': '50.21亿', '市净率': '1.73', '每股净资产': '4.79', '流通股本': '5.63亿', '股票名称': '广电网络600831'}
{'今开': '9.07', '成交量': '3.80万手', '最高': '9.09', '涨停': '10.00', '内盘': '2.61万手', '成交额': '3429.04万', '委比': '27.15%', '流通市值': '40.84亿', '市盈率<sup>MRQ</sup>': '58.02', '每股收益': '0.12', '总股本': '4.54亿', '昨收': '9.09', '换手率': '0.84%', '最低': '8.98', '跌停': '8.18', '外盘': '1.19万手', '振幅': '1.21%', '量比': '0.16', '总市值': '40.84亿', '市净率': '1.97', '每股净资产': '4.55', '流通股本': '4.54亿', '股票名称': '香溢融通600830'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '13.46', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '70.98亿', '市盈率<sup>MRQ</sup>': '25.57', '每股收益': '0.36', '总股本': '5.80亿', '昨收': '12.24', '换手率': '---', '最低': '---', '跌停': '11.02', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '70.98亿', '市净率': '4.53', '每股净资产': '2.70', '流通股本': '5.80亿', '股票名称': '人民同泰600829'}
{'今开': '13.17', '成交量': '4.36万手', '最高': '13.24', '涨停': '14.53', '内盘': '2.99万手', '成交额': '5740.78万', '委比': '45.94%', '流通市值': '203.03亿', '市盈率<sup>MRQ</sup>': '25.90', '每股收益': '0.38', '总股本': '17.84亿', '昨收': '13.21', '换手率': '0.28%', '最低': '13.13', '跌停': '11.89', '外盘': '1.37万手', '振幅': '0.83%', '量比': '0.66', '总市值': '234.80亿', '市净率': '1.40', '每股净资产': '9.41', '流通股本': '15.43亿', '股票名称': '百联股份600827'}
{'今开': '13.60', '成交量': '2.97万手', '最高': '13.85', '涨停': '15.27', '内盘': '1.77万手', '成交额': '4065.56万', '委比': '27.57%', '流通市值': '57.71亿', '市盈率<sup>MRQ</sup>': '43.53', '每股收益': '0.24', '总股本': '4.21亿', '昨收': '13.88', '换手率': '0.71%', '最低': '13.56', '跌停': '12.49', '外盘': '1.20万手', '振幅': '2.09%', '量比': '0.75', '总市值': '57.71亿', '市净率': '1.62', '每股净资产': '8.48', '流通股本': '4.21亿', '股票名称': '兰生股份600826'}
{'今开': '6.05', '成交量': '4.11万手', '最高': '6.15', '涨停': '6.71', '内盘': '2.42万手', '成交额': '2509.82万', '委比': '32.95%', '流通市值': '63.74亿', '市盈率<sup>MRQ</sup>': '140.35', '每股收益': '0.03', '总股本': '10.45亿', '昨收': '6.10', '换手率': '0.39%', '最低': '6.05', '跌停': '5.49', '外盘': '1.69万手', '振幅': '1.64%', '量比': '0.64', '总市值': '63.74亿', '市净率': '2.44', '每股净资产': '2.50', '流通股本': '10.45亿', '股票名称': '新华传媒600825'}
{'今开': '4.89', '成交量': '2.34万手', '最高': '4.91', '涨停': '5.38', '内盘': '1.25万手', '成交额': '1145.05万', '委比': '49.39%', '流通市值': '51.54亿', '市盈率<sup>MRQ</sup>': '26.75', '每股收益': '0.14', '总股本': '10.54亿', '昨收': '4.89', '换手率': '0.22%', '最低': '4.86', '跌停': '4.40', '外盘': '1.09万手', '振幅': '1.02%', '量比': '0.52', '总市值': '51.54亿', '市净率': '2.40', '每股净资产': '2.04', '流通股本': '10.54亿', '股票名称': '益民集团600824'}
{'今开': '5.81', '成交量': '82.14万手', '最高': '6.06', '涨停': '6.40', '内盘': '32.86万手', '成交额': '4.91亿', '委比': '37.84%', '流通市值': '225.45亿', '市盈率<sup>MRQ</sup>': '12.11', '每股收益': '0.37', '总股本': '37.51亿', '昨收': '5.82', '换手率': '2.19%', '最低': '5.80', '跌停': '5.24', '外盘': '49.28万手', '振幅': '4.47%', '量比': '12.18', '总市值': '225.45亿', '市净率': '1.07', '每股净资产': '5.60', '流通股本': '37.51亿', '股票名称': '世茂股份600823'}
{'今开': '14.19', '成交量': '13.99万手', '最高': '14.78', '涨停': '15.75', '内盘': '7.20万手', '成交额': '2.01亿', '委比': '2.08%', '流通市值': '57.12亿', '市盈率<sup>MRQ</sup>': '231.98', '每股收益': '0.05', '总股本': '4.96亿', '昨收': '14.32', '换手率': '3.53%', '最低': '14.02', '跌停': '12.89', '外盘': '6.79万手', '振幅': '5.31%', '量比': '3.47', '总市值': '71.52亿', '市净率': '12.94', '每股净资产': '1.11', '流通股本': '3.96亿', '股票名称': '上海物贸600822'}
{'今开': '6.42', '成交量': '1.30万手', '最高': '6.45', '涨停': '7.08', '内盘': '7768手', '成交额': '835.95万', '委比': '3.15%', '流通市值': '26.72亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.31', '总股本': '4.16亿', '昨收': '6.44', '换手率': '0.31%', '最低': '6.39', '跌停': '5.80', '外盘': '5265手', '振幅': '0.93%', '量比': '0.04', '总市值': '26.72亿', '市净率': '7.11', '每股净资产': '0.90', '流通股本': '4.16亿', '股票名称': '津劝业600821'}
{'今开': '8.48', '成交量': '10.82万手', '最高': '8.54', '涨停': '9.36', '内盘': '5.91万手', '成交额': '9203.37万', '委比': '8.31%', '流通市值': '267.25亿', '市盈率<sup>MRQ</sup>': '17.29', '每股收益': '0.37', '总股本': '31.44亿', '昨收': '8.51', '换手率': '0.34%', '最低': '8.47', '跌停': '7.66', '外盘': '4.91万手', '振幅': '0.82%', '量比': '0.24', '总市值': '267.25亿', '市净率': '1.44', '每股净资产': '5.89', '流通股本': '31.44亿', '股票名称': '隧道股份600820'}
{'今开': '5.72', '成交量': '1.63万手', '最高': '5.74', '涨停': '6.31', '内盘': '1.07万手', '成交额': '928.72万', '委比': '13.10%', '流通市值': '42.45亿', '市盈率<sup>MRQ</sup>': '139.89', '每股收益': '0.03', '总股本': '9.35亿', '昨收': '5.74', '换手率': '0.22%', '最低': '5.65', '跌停': '5.17', '外盘': '5642手', '振幅': '1.57%', '量比': '0.40', '总市值': '53.10亿', '市净率': '1.78', '每股净资产': '3.19', '流通股本': '7.47亿', '股票名称': '耀皮玻璃600819'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '25.11', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '54.33亿', '市盈率<sup>MRQ</sup>': '167.94', '每股收益': '0.10', '总股本': '3.21亿', '昨收': '22.83', '换手率': '---', '最低': '---', '跌停': '20.55', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '73.39亿', '市净率': '11.19', '每股净资产': '2.04', '流通股本': '2.38亿', '股票名称': '中路股份600818'}
{'今开': '8.69', '成交量': '1.95万手', '最高': '8.72', '涨停': '9.56', '内盘': '1.10万手', '成交额': '1695.95万', '委比': '3.39%', '流通市值': '61.99亿', '市盈率<sup>MRQ</sup>': '36.18', '每股收益': '0.18', '总股本': '7.15亿', '昨收': '8.69', '换手率': '0.27%', '最低': '8.65', '跌停': '7.82', '外盘': '8505手', '振幅': '0.81%', '量比': '0.41', '总市值': '61.99亿', '市净率': '2.71', '每股净资产': '3.19', '流通股本': '7.15亿', '股票名称': '杭州解百600814'}
{'今开': '11.68', '成交量': '5529手', '最高': '11.68', '涨停': '12.17', '内盘': '3108手', '成交额': '639.51万', '委比': '50.63%', '流通市值': '18.06亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '1.61亿', '昨收': '11.59', '换手率': '0.36%', '最低': '11.45', '跌停': '11.01', '外盘': '2421手', '振幅': '1.98%', '量比': '0.15', '总市值': '18.67亿', '市净率': '19.24', '每股净资产': '0.60', '流通股本': '1.56亿', '股票名称': '*ST宏盛600817'}
{'今开': '4.99', '成交量': '2.44万手', '最高': '5.02', '涨停': '5.50', '内盘': '1.30万手', '成交额': '1216.19万', '委比': '11.95%', '流通市值': '81.54亿', '市盈率<sup>MRQ</sup>': '281.66', '每股收益': '0.01', '总股本': '16.31亿', '昨收': '5.00', '换手率': '0.15%', '最低': '4.96', '跌停': '4.50', '外盘': '1.14万手', '振幅': '1.20%', '量比': '0.42', '总市值': '81.54亿', '市净率': '1.54', '每股净资产': '3.26', '流通股本': '16.31亿', '股票名称': '华北制药600812'}
{'今开': '7.45', '成交量': '3.69万手', '最高': '7.66', '涨停': '8.21', '内盘': '1.95万手', '成交额': '2759.71万', '委比': '41.01%', '流通市值': '33.75亿', '市盈率<sup>MRQ</sup>': '36.23', '每股收益': '0.16', '总股本': '4.42亿', '昨收': '7.46', '换手率': '0.83%', '最低': '7.37', '跌停': '6.71', '外盘': '1.74万手', '振幅': '3.89%', '量比': '0.63', '总市值': '33.75亿', '市净率': '1.33', '每股净资产': '5.73', '流通股本': '4.42亿', '股票名称': '神马股份600810'}
{'今开': '4.77', '成交量': '12.72万手', '最高': '4.80', '涨停': '5.26', '内盘': '6.47万手', '成交额': '6055.78万', '委比': '39.26%', '流通市值': '155.49亿', '市盈率<sup>MRQ</sup>': '27.01', '每股收益': '0.13', '总股本': '37.15亿', '昨收': '4.78', '换手率': '0.39%', '最低': '4.73', '跌停': '4.30', '外盘': '6.25万手', '振幅': '1.46%', '量比': '1.44', '总市值': '176.44亿', '市净率': '0.89', '每股净资产': '5.33', '流通股本': '32.73亿', '股票名称': '东方集团600811'}
{'今开': '4.18', '成交量': '2.56万手', '最高': '4.22', '涨停': '4.39', '内盘': '1.33万手', '成交额': '1073.08万', '委比': '30.43%', '流通市值': '40.08亿', '市盈率<sup>MRQ</sup>': '27.59', '每股收益': '0.11', '总股本': '9.59亿', '昨收': '4.18', '换手率': '0.27%', '最低': '4.16', '跌停': '3.97', '外盘': '1.23万手', '振幅': '1.44%', '量比': '0.18', '总市值': '40.08亿', '市净率': '7.55', '每股净资产': '0.55', '流通股本': '9.59亿', '股票名称': '*ST厦工600815'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '71.96', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '566.44亿', '市盈率<sup>MRQ</sup>': '52.74', '每股收益': '0.93', '总股本': '8.66亿', '昨收': '65.42', '换手率': '---', '最低': '---', '跌停': '58.88', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '566.44亿', '市净率': '11.11', '每股净资产': '5.89', '流通股本': '8.66亿', '股票名称': '山西汾酒600809'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'ST鞍一工600813'}
{'今开': '4.37', '成交量': '85.90万手', '最高': '4.38', '涨停': '4.84', '内盘': '44.46万手', '成交额': '3.72亿', '委比': '5.40%', '流通市值': '258.40亿', '市盈率<sup>MRQ</sup>': '9.13', '每股收益': '0.36', '总股本': '77.01亿', '昨收': '4.40', '换手率': '1.44%', '最低': '4.29', '跌停': '3.96', '外盘': '41.43万手', '振幅': '2.05%', '量比': '2.03', '总市值': '333.44亿', '市净率': '1.48', '每股净资产': '2.92', '流通股本': '59.68亿', '股票名称': '马钢股份600808'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '11.01', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '78.78亿', '市盈率<sup>MRQ</sup>': '70.54', '每股收益': '0.11', '总股本': '8.85亿', '昨收': '10.01', '换手率': '---', '最低': '---', '跌停': '9.01', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '88.55亿', '市净率': '4.28', '每股净资产': '2.34', '流通股本': '7.87亿', '股票名称': '天业股份600807'}
{'今开': '17.33', '成交量': '5.37万手', '最高': '17.79', '涨停': '19.24', '内盘': '2.11万手', '成交额': '9445.48万', '委比': '70.25%', '流通市值': '251.67亿', '市盈率<sup>MRQ</sup>': '31.15', '每股收益': '0.42', '总股本': '14.32亿', '昨收': '17.49', '换手率': '0.38%', '最低': '17.21', '跌停': '15.74', '外盘': '3.26万手', '振幅': '3.32%', '量比': '0.25', '总市值': '251.68亿', '市净率': '3.63', '每股净资产': '4.84', '流通股本': '14.32亿', '股票名称': '鹏博士600804'}
{'今开': '14.50', '成交量': '13.04万手', '最高': '14.70', '涨停': '16.01', '内盘': '7.56万手', '成交额': '1.88亿', '委比': '12.84%', '流通市值': '140.97亿', '市盈率<sup>MRQ</sup>': '27.52', '每股收益': '0.39', '总股本': '9.86亿', '昨收': '14.55', '换手率': '1.32%', '最低': '14.17', '跌停': '13.10', '外盘': '5.48万手', '振幅': '3.64%', '量比': '1.88', '总市值': '140.97亿', '市净率': '2.88', '每股净资产': '4.96', '流通股本': '9.86亿', '股票名称': '新奥股份600803'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '6.76', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '25.13亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.11', '总股本': '5.31亿', '昨收': '6.44', '换手率': '---', '最低': '---', '跌停': '6.12', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '34.20亿', '市净率': '9.52', '每股净资产': '0.68', '流通股本': '3.90亿', '股票名称': '*ST昆机600806'}
