{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '25.28', '成交量': '9046手', '最高': '26.13', '涨停': '27.86', '内盘': '4328手', '成交额': '2329.65万', '委比': '8.05%', '流通市值': '43.88亿', '市盈率<sup>MRQ</sup>': '162.26', '每股收益': '0.12', '总股本': '3.40亿', '昨收': '25.33', '换手率': '0.53%', '最低': '25.28', '跌停': '22.80', '外盘': '4718手', '振幅': '3.36%', '量比': '1.01', '总市值': '87.75亿', '市净率': '10.43', '每股净资产': '2.48', '流通股本': '1.70亿', '股票名称': 'S佳通600182'}
{'今开': '11.60', '成交量': '2.42万手', '最高': '11.66', '涨停': '12.90', '内盘': '1.64万手', '成交额': '2781.62万', '委比': '17.37%', '流通市值': '102.55亿', '市盈率<sup>MRQ</sup>': '25.04', '每股收益': '0.35', '总股本': '10.16亿', '昨收': '11.73', '换手率': '0.27%', '最低': '11.30', '跌停': '10.56', '外盘': '7797手', '振幅': '3.07%', '量比': '2.71', '总市值': '118.11亿', '市净率': '2.40', '每股净资产': '4.85', '流通股本': '8.83亿', '股票名称': '瑞茂通600180'}
{'今开': '26.00', '成交量': '5143手', '最高': '26.00', '涨停': '28.29', '内盘': '2873手', '成交额': '1323.57万', '委比': '16.52%', '流通市值': '123.47亿', '市盈率<sup>MRQ</sup>': '55.92', '每股收益': '0.34', '总股本': '10.62亿', '昨收': '25.72', '换手率': '0.11%', '最低': '25.62', '跌停': '23.15', '外盘': '2270手', '振幅': '1.48%', '量比': '1.06', '总市值': '272.54亿', '市净率': '9.69', '每股净资产': '2.65', '流通股本': '4.81亿', '股票名称': '安通控股600179'}
{'今开': '6.42', '成交量': '5410手', '最高': '6.45', '涨停': '7.10', '内盘': '3810手', '成交额': '347.22万', '委比': '59.34%', '流通市值': '29.62亿', '市盈率<sup>MRQ</sup>': '48.70', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.12%', '最低': '6.39', '跌停': '5.81', '外盘': '1600手', '振幅': '0.93%', '量比': '0.37', '总市值': '29.62亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '10.05', '成交量': '2.44万手', '最高': '10.05', '涨停': '11.08', '内盘': '1.61万手', '成交额': '2447.05万', '委比': '40.04%', '流通市值': '359.22亿', '市盈率<sup>MRQ</sup>': '10.06', '每股收益': '0.75', '总股本': '35.81亿', '昨收': '10.07', '换手率': '0.07%', '最低': '10.00', '跌停': '9.06', '外盘': '8275手', '振幅': '0.50%', '量比': '1.81', '总市值': '359.22亿', '市净率': '1.52', '每股净资产': '6.61', '流通股本': '35.81亿', '股票名称': '雅戈尔600177'}
{'今开': '17.36', '成交量': '6.00万手', '最高': '17.43', '涨停': '19.25', '内盘': '3.54万手', '成交额': '1.03亿', '委比': '34.82%', '流通市值': '501.12亿', '市盈率<sup>MRQ</sup>': '24.22', '每股收益': '0.53', '总股本': '29.19亿', '昨收': '17.50', '换手率': '0.21%', '最低': '17.05', '跌停': '15.75', '外盘': '2.46万手', '振幅': '2.17%', '量比': '2.76', '总市值': '501.12亿', '市净率': '4.23', '每股净资产': '4.06', '流通股本': '29.19亿', '股票名称': '中国巨石600176'}
{'今开': '5.42', '成交量': '2.01万手', '最高': '5.43', '涨停': '5.96', '内盘': '1.64万手', '成交额': '1078.46万', '委比': '48.96%', '流通市值': '131.38亿', '市盈率<sup>MRQ</sup>': '527.24', '每股收益': '0.01', '总股本': '35.76亿', '昨收': '5.42', '换手率': '0.08%', '最低': '5.35', '跌停': '4.88', '外盘': '3656手', '振幅': '1.48%', '量比': '1.22', '总市值': '191.70亿', '市净率': '1.78', '每股净资产': '3.02', '流通股本': '24.51亿', '股票名称': '美都能源600175'}
{'今开': '6.35', '成交量': '3.48万手', '最高': '6.39', '涨停': '7.05', '内盘': '2.64万手', '成交额': '2207.62万', '委比': '65.74%', '流通市值': '45.82亿', '市盈率<sup>MRQ</sup>': '15.40', '每股收益': '0.31', '总股本': '7.25亿', '昨收': '6.41', '换手率': '0.48%', '最低': '6.29', '跌停': '5.77', '外盘': '8424手', '振幅': '1.56%', '量比': '1.66', '总市值': '45.83亿', '市净率': '2.47', '每股净资产': '2.56', '流通股本': '7.25亿', '股票名称': '卧龙地产600173'}
{'今开': '8.04', '成交量': '1.30万手', '最高': '8.12', '涨停': '8.84', '内盘': '6514手', '成交额': '1043.38万', '委比': '22.94%', '流通市值': '93.56亿', '市盈率<sup>MRQ</sup>': '32.05', '每股收益': '0.19', '总股本': '14.76亿', '昨收': '8.04', '换手率': '0.11%', '最低': '7.98', '跌停': '7.24', '外盘': '6476手', '振幅': '1.74%', '量比': '0.59', '总市值': '118.11亿', '市净率': '2.24', '每股净资产': '3.58', '流通股本': '11.69亿', '股票名称': '黄河旋风600172'}
{'今开': '14.11', '成交量': '3.80万手', '最高': '14.33', '涨停': '15.65', '内盘': '2.14万手', '成交额': '5399.34万', '委比': '87.56%', '流通市值': '95.41亿', '市盈率<sup>MRQ</sup>': '48.72', '每股收益': '0.23', '总股本': '7.00亿', '昨收': '14.23', '换手率': '0.56%', '最低': '14.10', '跌停': '12.81', '外盘': '1.65万手', '振幅': '1.62%', '量比': '3.97', '总市值': '99.06亿', '市净率': '4.79', '每股净资产': '2.96', '流通股本': '6.74亿', '股票名称': '上海贝岭600171'}
{'今开': '3.94', '成交量': '7.26万手', '最高': '3.97', '涨停': '4.33', '内盘': '3.02万手', '成交额': '2872.90万', '委比': '38.26%', '流通市值': '336.93亿', '市盈率<sup>MRQ</sup>': '13.96', '每股收益': '0.21', '总股本': '89.04亿', '昨收': '3.94', '换手率': '0.09%', '最低': '3.94', '跌停': '3.55', '外盘': '4.24万手', '振幅': '0.76%', '量比': '0.75', '总市值': '353.50亿', '市净率': '1.33', '每股净资产': '2.99', '流通股本': '84.87亿', '股票名称': '上海建工600170'}
{'今开': '3.45', '成交量': '1.03万手', '最高': '3.47', '涨停': '3.80', '内盘': '5487手', '成交额': '357.62万', '委比': '15.04%', '流通市值': '88.71亿', '市盈率<sup>MRQ</sup>': '383.89', '每股收益': '0.01', '总股本': '25.64亿', '昨收': '3.45', '换手率': '0.04%', '最低': '3.45', '跌停': '3.11', '外盘': '4846手', '振幅': '0.58%', '量比': '0.19', '总市值': '88.71亿', '市净率': '2.17', '每股净资产': '1.60', '流通股本': '25.64亿', '股票名称': '太原重工600169'}
{'今开': '8.45', '成交量': '2342手', '最高': '8.45', '涨停': '9.30', '内盘': '1378手', '成交额': '197.29万', '委比': '2.26%', '流通市值': '59.82亿', '市盈率<sup>MRQ</sup>': '17.07', '每股收益': '0.37', '总股本': '7.10亿', '昨收': '8.45', '换手率': '0.03%', '最低': '8.41', '跌停': '7.60', '外盘': '964手', '振幅': '0.47%', '量比': '0.06', '总市值': '59.82亿', '市净率': '1.26', '每股净资产': '6.69', '流通股本': '7.10亿', '股票名称': '武汉控股600168'}
{'今开': '24.80', '成交量': '574手', '最高': '25.12', '涨停': '27.47', '内盘': '248手', '成交额': '143.32万', '委比': '73.46%', '流通市值': '52.67亿', '市盈率<sup>MRQ</sup>': '35.25', '每股收益': '0.53', '总股本': '8.80亿', '昨收': '24.97', '换手率': '0.03%', '最低': '24.71', '跌停': '22.47', '外盘': '325手', '振幅': '1.64%', '量比': '0.18', '总市值': '219.66亿', '市净率': '3.23', '每股净资产': '7.72', '流通股本': '2.11亿', '股票名称': '联美控股600167'}
{'今开': '2.78', '成交量': '6.18万手', '最高': '2.80', '涨停': '3.06', '内盘': '3.66万手', '成交额': '1723.37万', '委比': '13.40%', '流通市值': '186.10亿', '市盈率<sup>MRQ</sup>': '100.90', '每股收益': '0.02', '总股本': '66.70亿', '昨收': '2.78', '换手率': '0.09%', '最低': '2.78', '跌停': '2.50', '外盘': '2.52万手', '振幅': '0.72%', '量比': '0.43', '总市值': '186.10亿', '市净率': '0.98', '每股净资产': '2.85', '流通股本': '66.70亿', '股票名称': '福田汽车600166'}
{'今开': '15.20', '成交量': '2813手', '最高': '15.24', '涨停': '16.77', '内盘': '923手', '成交额': '427.53万', '委比': '5.65%', '流通市值': '104.03亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.00', '总股本': '6.85亿', '昨收': '15.25', '换手率': '0.04%', '最低': '15.18', '跌停': '13.72', '外盘': '1890手', '振幅': '0.39%', '量比': '0.52', '总市值': '104.03亿', '市净率': '12.91', '每股净资产': '1.18', '流通股本': '6.85亿', '股票名称': '新日恒力600165'}
{'今开': '3.39', '成交量': '5.26万手', '最高': '3.43', '涨停': '3.74', '内盘': '2.30万手', '成交额': '1792.07万', '委比': '11.01%', '流通市值': '60.55亿', '市盈率<sup>MRQ</sup>': '19.19', '每股收益': '0.13', '总股本': '34.01亿', '昨收': '3.40', '换手率': '0.30%', '最低': '3.38', '跌停': '3.06', '外盘': '2.96万手', '振幅': '1.47%', '量比': '4.44', '总市值': '115.96亿', '市净率': '1.59', '每股净资产': '2.15', '流通股本': '17.76亿', '股票名称': '香江控股600162'}
{'今开': '29.16', '成交量': '7878手', '最高': '29.17', '涨停': '32.01', '内盘': '5554手', '成交额': '2283.27万', '委比': '82.56%', '流通市值': '193.66亿', '市盈率<sup>MRQ</sup>': '13.89', '每股收益': '1.56', '总股本': '6.70亿', '昨收': '29.10', '换手率': '0.12%', '最低': '28.85', '跌停': '26.19', '外盘': '2324手', '振幅': '1.10%', '量比': '0.85', '总市值': '193.66亿', '市净率': '6.66', '每股净资产': '4.34', '流通股本': '6.70亿', '股票名称': '天坛生物600161'}
{'今开': '11.20', '成交量': '3.32万手', '最高': '11.26', '涨停': '12.36', '内盘': '1.90万手', '成交额': '3719.76万', '委比': '29.13%', '流通市值': '228.42亿', '市盈率<sup>MRQ</sup>': '21.90', '每股收益': '0.38', '总股本': '21.12亿', '昨收': '11.24', '换手率': '0.16%', '最低': '11.15', '跌停': '10.12', '外盘': '1.42万手', '振幅': '0.98%', '量比': '1.19', '总市值': '235.87亿', '市净率': '2.16', '每股净资产': '5.17', '流通股本': '20.45亿', '股票名称': '巨化股份600160'}
{'今开': '4.04', '成交量': '9956手', '最高': '4.09', '涨停': '4.47', '内盘': '5218手', '成交额': '404.34万', '委比': '27.69%', '流通市值': '33.70亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.04', '总股本': '8.30亿', '昨收': '4.06', '换手率': '0.12%', '最低': '4.02', '跌停': '3.65', '外盘': '4737手', '振幅': '1.72%', '量比': '0.53', '总市值': '33.70亿', '市净率': '1.56', '每股净资产': '2.60', '流通股本': '8.30亿', '股票名称': '大龙地产600159'}
{'今开': '10.81', '成交量': '1.03万手', '最高': '10.92', '涨停': '11.95', '内盘': '5252手', '成交额': '1116.10万', '委比': '15.80%', '流通市值': '71.73亿', '市盈率<sup>MRQ</sup>': '175.28', '每股收益': '0.05', '总股本': '8.44亿', '昨收': '10.86', '换手率': '0.16%', '最低': '10.78', '跌停': '9.77', '外盘': '5020手', '振幅': '1.29%', '量比': '0.29', '总市值': '92.05亿', '市净率': '5.71', '每股净资产': '1.91', '流通股本': '6.57亿', '股票名称': '中体产业600158'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '3.70', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '195.78亿', '市盈率<sup>MRQ</sup>': '76.08', '每股收益': '0.03', '总股本': '124.26亿', '昨收': '3.36', '换手率': '---', '最低': '---', '跌停': '3.02', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '417.51亿', '市净率': '1.73', '每股净资产': '1.94', '流通股本': '58.27亿', '股票名称': '永泰能源600157'}
{'今开': '5.32', '成交量': '3075手', '最高': '5.36', '涨停': '5.91', '内盘': '2255手', '成交额': '164.00万', '委比': '44.47%', '流通市值': '21.47亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.12', '总股本': '4.02亿', '昨收': '5.37', '换手率': '0.08%', '最低': '5.32', '跌停': '4.83', '外盘': '819手', '振幅': '0.74%', '量比': '0.33', '总市值': '21.47亿', '市净率': '3.25', '每股净资产': '1.64', '流通股本': '4.02亿', '股票名称': '华升股份600156'}
{'今开': '11.40', '成交量': '3.41万手', '最高': '11.68', '涨停': '12.65', '内盘': '1.32万手', '成交额': '3946.77万', '委比': '24.04%', '流通市值': '131.67亿', '市盈率<sup>MRQ</sup>': '67.15', '每股收益': '0.13', '总股本': '17.40亿', '昨收': '11.50', '换手率': '0.30%', '最低': '11.39', '跌停': '10.35', '外盘': '2.09万手', '振幅': '2.52%', '量比': '3.04', '总市值': '203.01亿', '市净率': '1.35', '每股净资产': '8.67', '流通股本': '11.28亿', '股票名称': '宝硕股份600155'}
{'今开': '12.47', '成交量': '3.39万手', '最高': '12.50', '涨停': '13.74', '内盘': '2.21万手', '成交额': '4220.87万', '委比': '15.13%', '流通市值': '351.00亿', '市盈率<sup>MRQ</sup>': '16.14', '每股收益': '0.58', '总股本': '28.35亿', '昨收': '12.49', '换手率': '0.12%', '最低': '12.38', '跌停': '11.24', '外盘': '1.19万手', '振幅': '0.96%', '量比': '1.02', '总市值': '351.00亿', '市净率': '1.60', '每股净资产': '7.73', '流通股本': '28.35亿', '股票名称': '建发股份600153'}
{'今开': '7.84', '成交量': '6743手', '最高': '7.84', '涨停': '8.65', '内盘': '4557手', '成交额': '524.82万', '委比': '63.99%', '流通市值': '22.86亿', '市盈率<sup>MRQ</sup>': '66.56', '每股收益': '0.09', '总股本': '4.41亿', '昨收': '7.86', '换手率': '0.23%', '最低': '7.74', '跌停': '7.07', '外盘': '2185手', '振幅': '1.27%', '量比': '0.60', '总市值': '34.33亿', '市净率': '2.37', '每股净资产': '3.28', '流通股本': '2.93亿', '股票名称': '维科精华600152'}
{'今开': '7.53', '成交量': '1.14万手', '最高': '7.61', '涨停': '8.31', '内盘': '4123手', '成交额': '864.28万', '委比': '9.00%', '流通市值': '105.68亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.17', '总股本': '14.34亿', '昨收': '7.55', '换手率': '0.08%', '最低': '7.50', '跌停': '6.80', '外盘': '7296手', '振幅': '1.46%', '量比': '0.47', '总市值': '109.15亿', '市净率': '1.88', '每股净资产': '4.04', '流通股本': '13.89亿', '股票名称': '航天机电600151'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '27.14', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '339.98亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.21', '总股本': '13.78亿', '昨收': '24.67', '换手率': '---', '最低': '---', '跌停': '22.20', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '339.98亿', '市净率': '2.32', '每股净资产': '10.64', '流通股本': '13.78亿', '股票名称': '中国船舶600150'}
{'今开': '23.26', '成交量': '3236手', '最高': '23.31', '涨停': '25.63', '内盘': '2038手', '成交额': '749.76万', '委比': '83.25%', '流通市值': '32.89亿', '市盈率<sup>MRQ</sup>': '133.51', '每股收益': '0.13', '总股本': '1.42亿', '昨收': '23.30', '换手率': '0.23%', '最低': '23.01', '跌停': '20.97', '外盘': '1197手', '振幅': '1.29%', '量比': '0.16', '总市值': '32.89亿', '市净率': '8.31', '每股净资产': '2.80', '流通股本': '1.42亿', '股票名称': '长春一东600148'}
{'今开': '21.98', '成交量': '6887手', '最高': '22.15', '涨停': '24.18', '内盘': '3789手', '成交额': '1519.12万', '委比': '48.08%', '流通市值': '44.14亿', '市盈率<sup>MRQ</sup>': '108.75', '每股收益': '0.15', '总股本': '4.70亿', '昨收': '21.98', '换手率': '0.34%', '最低': '21.95', '跌停': '19.78', '外盘': '3098手', '振幅': '0.91%', '量比': '1.00', '总市值': '103.72亿', '市净率': '3.57', '每股净资产': '6.19', '流通股本': '2.00亿', '股票名称': '商赢环球600146'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '1.96', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '19.52亿', '市盈率<sup>MRQ</sup>': '551.06', '每股收益': '0.00', '总股本': '14.91亿', '昨收': '1.87', '换手率': '---', '最低': '---', '跌停': '1.78', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '27.88亿', '市净率': '4.50', '每股净资产': '0.42', '流通股本': '10.44亿', '股票名称': '*ST新亿600145'}
{'今开': '6.64', '成交量': '2.84万手', '最高': '6.66', '涨停': '7.34', '内盘': '1.69万手', '成交额': '1881.85万', '委比': '59.83%', '流通市值': '169.22亿', '市盈率<sup>MRQ</sup>': '29.42', '每股收益': '0.17', '总股本': '27.17亿', '昨收': '6.67', '换手率': '0.11%', '最低': '6.59', '跌停': '6.00', '外盘': '1.15万手', '振幅': '1.05%', '量比': '2.35', '总市值': '179.58亿', '市净率': '1.83', '每股净资产': '3.62', '流通股本': '25.60亿', '股票名称': '金发科技600143'}
{'今开': '17.97', '成交量': '3.06万手', '最高': '18.13', '涨停': '19.89', '内盘': '1.83万手', '成交额': '5481.23万', '委比': '70.21%', '流通市值': '89.23亿', '市盈率<sup>MRQ</sup>': '27.62', '每股收益': '0.48', '总股本': '5.01亿', '昨收': '18.08', '换手率': '0.61%', '最低': '17.76', '跌停': '16.27', '外盘': '1.24万手', '振幅': '2.05%', '量比': '1.99', '总市值': '89.23亿', '市净率': '1.48', '每股净资产': '12.08', '流通股本': '5.01亿', '股票名称': '兴发集团600141'}
{'今开': '6.83', '成交量': '1.22万手', '最高': '6.89', '涨停': '7.62', '内盘': '8307手', '成交额': '835.17万', '委比': '51.92%', '流通市值': '45.41亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.28', '总股本': '6.62亿', '昨收': '6.93', '换手率': '0.18%', '最低': '6.83', '跌停': '6.24', '外盘': '3864手', '振幅': '0.87%', '量比': '0.43', '总市值': '45.41亿', '市净率': '5.44', '每股净资产': '1.26', '流通股本': '6.62亿', '股票名称': '西部资源600139'}
{'今开': '23.69', '成交量': '1.84万手', '最高': '23.69', '涨停': '26.11', '内盘': '1.05万手', '成交额': '4283.31万', '委比': '28.70%', '流通市值': '168.80亿', '市盈率<sup>MRQ</sup>': '25.26', '每股收益': '0.69', '总股本': '7.24亿', '昨收': '23.74', '换手率': '0.25%', '最低': '23.18', '跌停': '21.37', '外盘': '7858手', '振幅': '2.15%', '量比': '0.43', '总市值': '168.80亿', '市净率': '3.06', '每股净资产': '7.63', '流通股本': '7.24亿', '股票名称': '中青旅600138'}
{'今开': '13.10', '成交量': '1.15万手', '最高': '13.45', '涨停': '14.44', '内盘': '6704手', '成交额': '1497.83万', '委比': '58.31%', '流通市值': '36.75亿', '市盈率<sup>MRQ</sup>': '97.77', '每股收益': '0.10', '总股本': '4.87亿', '昨收': '13.13', '换手率': '0.42%', '最低': '12.87', '跌停': '11.82', '外盘': '4799手', '振幅': '4.42%', '量比': '1.57', '总市值': '65.23亿', '市净率': '2.66', '每股净资产': '5.03', '流通股本': '2.74亿', '股票名称': '当代明诚600136'}
{'今开': '11.16', '成交量': '9919手', '最高': '11.23', '涨停': '12.24', '内盘': '4732手', '成交额': '1108.01万', '委比': '51.73%', '流通市值': '41.14亿', '市盈率<sup>MRQ</sup>': '44.94', '每股收益': '0.19', '总股本': '3.73亿', '昨收': '11.13', '换手率': '0.27%', '最低': '11.07', '跌停': '10.02', '外盘': '5186手', '振幅': '1.44%', '量比': '1.02', '总市值': '41.66亿', '市净率': '2.45', '每股净资产': '4.55', '流通股本': '3.68亿', '股票名称': '乐凯胶片600135'}
{'今开': '9.92', '成交量': '2.86万手', '最高': '10.05', '涨停': '10.90', '内盘': '1.25万手', '成交额': '2846.83万', '委比': '24.55%', '流通市值': '53.79亿', '市盈率<sup>MRQ</sup>': '7.41', '每股收益': '1.16', '总股本': '7.26亿', '昨收': '9.91', '换手率': '0.53%', '最低': '9.85', '跌停': '8.92', '外盘': '1.61万手', '振幅': '2.02%', '量比': '1.35', '总市值': '72.58亿', '市净率': '2.34', '每股净资产': '4.27', '流通股本': '5.38亿', '股票名称': '东湖高新600133'}
{'今开': '22.40', '成交量': '9465手', '最高': '22.88', '涨停': '24.61', '内盘': '2927手', '成交额': '2148.11万', '委比': '4.72%', '流通市值': '110.68亿', '市盈率<sup>MRQ</sup>': '26.27', '每股收益': '0.65', '总股本': '4.84亿', '昨收': '22.37', '换手率': '0.20%', '最低': '22.22', '跌停': '20.13', '外盘': '6538手', '振幅': '2.95%', '量比': '1.07', '总市值': '110.68亿', '市净率': '9.55', '每股净资产': '2.39', '流通股本': '4.84亿', '股票名称': '重庆啤酒600132'}
{'今开': '6.49', '成交量': '3431手', '最高': '6.53', '涨停': '7.19', '内盘': '1620手', '成交额': '222.64万', '委比': '67.27%', '流通市值': '25.83亿', '市盈率<sup>MRQ</sup>': '41.43', '每股收益': '0.12', '总股本': '5.04亿', '昨收': '6.54', '换手率': '0.09%', '最低': '6.47', '跌停': '5.89', '外盘': '1811手', '振幅': '0.92%', '量比': '0.10', '总市值': '32.77亿', '市净率': '3.03', '每股净资产': '2.14', '流通股本': '3.97亿', '股票名称': '岷江水电600131'}
{'今开': '6.84', '成交量': '4540手', '最高': '6.84', '涨停': '7.55', '内盘': '3222手', '成交额': '309.78万', '委比': '47.77%', '流通市值': '52.53亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.09', '总股本': '7.68亿', '昨收': '6.86', '换手率': '0.06%', '最低': '6.80', '跌停': '6.17', '外盘': '1318手', '振幅': '0.58%', '量比': '0.15', '总市值': '52.53亿', '市净率': '5.69', '每股净资产': '1.20', '流通股本': '7.68亿', '股票名称': '波导股份600130'}
{'今开': '17.42', '成交量': '1.01万手', '最高': '17.59', '涨停': '19.15', '内盘': '4508手', '成交额': '1756.77万', '委比': '7.22%', '流通市值': '74.79亿', '市盈率<sup>MRQ</sup>': '93.50', '每股收益': '0.18', '总股本': '5.57亿', '昨收': '17.41', '换手率': '0.24%', '最低': '17.32', '跌停': '15.67', '外盘': '5566手', '振幅': '1.55%', '量比': '1.12', '总市值': '97.57亿', '市净率': '6.13', '每股净资产': '2.86', '流通股本': '4.27亿', '股票名称': '太极集团600129'}
{'今开': '10.11', '成交量': '6896手', '最高': '10.19', '涨停': '11.19', '内盘': '4550手', '成交额': '696.79万', '委比': '68.19%', '流通市值': '24.95亿', '市盈率<sup>MRQ</sup>': '314.44', '每股收益': '0.02', '总股本': '2.47亿', '昨收': '10.17', '换手率': '0.28%', '最低': '10.04', '跌停': '9.15', '外盘': '2346手', '振幅': '1.47%', '量比': '0.59', '总市值': '24.95亿', '市净率': '1.81', '每股净资产': '5.58', '流通股本': '2.47亿', '股票名称': '弘业股份600128'}
{'今开': '4.53', '成交量': '9.99万手', '最高': '4.78', '涨停': '4.96', '内盘': '3.68万手', '成交额': '4641.70万', '委比': '20.81%', '流通市值': '30.16亿', '市盈率<sup>MRQ</sup>': '250.06', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '4.51', '换手率': '1.56%', '最低': '4.53', '跌停': '4.06', '外盘': '6.31万手', '振幅': '5.54%', '量比': '4.57', '总市值': '30.16亿', '市净率': '4.01', '每股净资产': '1.17', '流通股本': '6.42亿', '股票名称': '金健米业600127'}
{'今开': '7.15', '成交量': '1.50万手', '最高': '7.18', '涨停': '7.82', '内盘': '6517手', '成交额': '1069.98万', '委比': '33.23%', '流通市值': '65.91亿', '市盈率<sup>MRQ</sup>': '11.65', '每股收益': '0.46', '总股本': '25.98亿', '昨收': '7.11', '换手率': '0.16%', '最低': '7.10', '跌停': '6.40', '外盘': '8498手', '振幅': '1.13%', '量比': '0.49', '总市值': '184.71亿', '市净率': '1.16', '每股净资产': '6.14', '流通股本': '9.27亿', '股票名称': '杭钢股份600126'}
{'今开': '10.36', '成交量': '8.46万手', '最高': '10.65', '涨停': '11.47', '内盘': '3.73万手', '成交额': '8913.45万', '委比': '9.89%', '流通市值': '137.47亿', '市盈率<sup>MRQ</sup>': '37.10', '每股收益': '0.21', '总股本': '13.06亿', '昨收': '10.43', '换手率': '0.65%', '最低': '10.35', '跌停': '9.39', '外盘': '4.73万手', '振幅': '2.88%', '量比': '1.38', '总市值': '137.47亿', '市净率': '2.64', '每股净资产': '3.99', '流通股本': '13.06亿', '股票名称': '铁龙物流600125'}
{'今开': '9.15', '成交量': '6.62万手', '最高': '9.19', '涨停': '10.10', '内盘': '2.85万手', '成交额': '6041.60万', '委比': '41.73%', '流通市值': '104.42亿', '市盈率<sup>MRQ</sup>': '10.55', '每股收益': '0.65', '总股本': '11.42亿', '昨收': '9.18', '换手率': '0.58%', '最低': '9.07', '跌停': '8.26', '外盘': '3.77万手', '振幅': '1.31%', '量比': '1.36', '总市值': '104.42亿', '市净率': '1.11', '每股净资产': '8.26', '流通股本': '11.42亿', '股票名称': '兰花科创600123'}
{'今开': '9.46', '成交量': '1.07万手', '最高': '9.47', '涨停': '10.42', '内盘': '5784手', '成交额': '1007.99万', '委比': '40.49%', '流通市值': '109.17亿', '市盈率<sup>MRQ</sup>': '17.55', '每股收益': '0.40', '总股本': '11.58亿', '昨收': '9.47', '换手率': '0.09%', '最低': '9.42', '跌停': '8.52', '外盘': '4887手', '振幅': '0.53%', '量比': '0.71', '总市值': '109.17亿', '市净率': '1.26', '每股净资产': '7.50', '流通股本': '11.58亿', '股票名称': '宏图高科600122'}
{'今开': '6.50', '成交量': '8790手', '最高': '6.51', '涨停': '6.85', '内盘': '5188手', '成交额': '569.77万', '委比': '11.35%', '流通市值': '65.90亿', '市盈率<sup>MRQ</sup>': '8.03', '每股收益': '0.61', '总股本': '10.15亿', '昨收': '6.52', '换手率': '0.09%', '最低': '6.45', '跌停': '6.19', '外盘': '3601手', '振幅': '0.92%', '量比': '0.23', '总市值': '65.90亿', '市净率': '1.94', '每股净资产': '3.35', '流通股本': '10.15亿', '股票名称': '*ST郑煤600121'}
{'今开': '24.51', '成交量': '9966手', '最高': '24.61', '涨停': '27.10', '内盘': '5371手', '成交额': '2441.15万', '委比': '25.00%', '流通市值': '123.69亿', '市盈率<sup>MRQ</sup>': '21.01', '每股收益': '0.87', '总股本': '6.73亿', '昨收': '24.64', '换手率': '0.20%', '最低': '24.39', '跌停': '22.18', '外盘': '4594手', '振幅': '0.89%', '量比': '0.29', '总市值': '164.59亿', '市净率': '1.73', '每股净资产': '14.12', '流通股本': '5.05亿', '股票名称': '浙江东方600120'}
{'今开': '13.77', '成交量': '7404手', '最高': '13.85', '涨停': '15.15', '内盘': '5013手', '成交额': '1019.53万', '委比': '67.39%', '流通市值': '42.21亿', '市盈率<sup>MRQ</sup>': '130.62', '每股收益': '0.08', '总股本': '3.07亿', '昨收': '13.77', '换手率': '0.24%', '最低': '13.71', '跌停': '12.39', '外盘': '2390手', '振幅': '1.02%', '量比': '0.45', '总市值': '42.21亿', '市净率': '4.58', '每股净资产': '3.00', '流通股本': '3.07亿', '股票名称': '长江投资600119'}
